title,date,date_parsed,topic,topic_label,umap_x,umap_y
Our 'Marsilea' pre-print is now online!,2024-03-30,2024-03-30 00:00:00+00:00,1,"welcome, cemm, congratulations",4.1192164,0.11690341
We are now also part of the Ludwig Boltzmann Institute for Network Medicine at the University of Vienna!,2024-03-01,2024-03-01 00:00:00+00:00,3,"vienna, netmed, lbi netmed",6.585589,1.770814
Thank you to the Vienna Science and Technology foundation (WWTF) for the awarded grant.,2024-03-02,2024-03-02 00:00:00+00:00,3,"vienna, netmed, lbi netmed",5.868543,0.1275694
Welcome to Lisa!,2024-02-01,2024-02-01 00:00:00+00:00,1,"welcome, cemm, congratulations",4.9577966,0.42554757
"Andre gave a talk at the Keystone Symposia on Single-Cell Biology: Tissue Genomics, Technologies and Disease, Whistler, Canada",2024-01-21,2024-01-21 00:00:00+00:00,2,"gave, gave talk, talk",4.5361423,2.5924199
Adrija joins the lab for a rotation project,2023-11-20,2023-11-20 00:00:00+00:00,4,"lazyslide, hackathon, source",5.8023944,-1.0044751
Our lab joined the CeMM Halloween party,2023-10-30,2023-10-30 00:00:00+00:00,5,"lab, congratulations, video",6.473117,0.045139432
"Andre gave a talk at the 33rd Annual Conference of the German Society for Cytometry in Berlin, Germany",2023-10-01,2023-10-01 00:00:00+00:00,2,"gave, gave talk, talk",4.5765433,3.1340773
"Andre gave a talk at the 3rd International Danube Symposium on Whole Person Research in Vienna, Austria",2023-09-01,2023-09-01 00:00:00+00:00,2,"gave, gave talk, talk",6.606913,3.1714315
Welcome to Yimin!,2023-09-20,2023-09-20 00:00:00+00:00,1,"welcome, cemm, congratulations",3.9161558,0.9257197
Welcome to Tamas!,2023-09-18,2023-09-18 00:00:00+00:00,1,"welcome, cemm, congratulations",5.042053,1.2280546
Jagoda joins the lab for a rotation project,2022-11-06,2022-11-06 00:00:00+00:00,4,"lazyslide, hackathon, source",5.710313,-0.8998373
"Andre gave a talk at the Biological Data Science Meeting at the Cold Spring Harbour Laboratory, NY, USA",2022-10-01,2022-10-01 00:00:00+00:00,2,"gave, gave talk, talk",5.1947865,2.786429
"Andre gave a talk at the VBC PhD Symposium 'Pushing Boundaries' in Vienna, Austria",2022-10-01,2022-10-01 00:00:00+00:00,2,"gave, gave talk, talk",6.618258,3.4993389
Welcome to Ernesto and Iva!,2022-09-19,2022-09-19 00:00:00+00:00,1,"welcome, cemm, congratulations",4.9910502,1.6369791
